ggml_cuda_init: found 2 CUDA devices (Total VRAM: 194496 MiB):
  Device 0: NVIDIA RTX PRO 6000 Blackwell Workstation Edition, compute capability 12.0, VMM: yes, VRAM: 97249 MiB
  Device 1: NVIDIA RTX PRO 6000 Blackwell Workstation Edition, compute capability 12.0, VMM: yes, VRAM: 97246 MiB
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
common_params_fit_impl: getting device memory data for initial parameters:
common_memory_breakdown_print: | memory breakdown [MiB]                                 | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - CUDA0 (RTX PRO 6000 Blackwell Workstation Edition) | 97249 = 94195 + (24500 = 23958 +     375 +     166) +      -21447 |
common_memory_breakdown_print: |   - CUDA1 (RTX PRO 6000 Blackwell Workstation Edition) | 97246 = 94922 + (25849 = 24921 +     350 +     577) +      -23525 |
common_memory_breakdown_print: |   - Host                                               |                   2449 =  2425 +       0 +      24                |
common_params_fit_impl: projected memory use with initial parameters [MiB]:
common_params_fit_impl:   - CUDA0 (NVIDIA RTX PRO 6000 Blackwell Workstation Edition):  97249 total,  24500 used,  69694 free vs. target of   1024
common_params_fit_impl:   - CUDA1 (NVIDIA RTX PRO 6000 Blackwell Workstation Edition):  97246 total,  25849 used,  69073 free vs. target of   1024
common_params_fit_impl: projected to use 50350 MiB of device memory vs. 189118 MiB of free device memory
common_params_fit_impl: targets for free memory can be met on all devices, no changes needed
common_fit_params: successfully fit params to free device memory
common_fit_params: fitting params to free memory took 0.66 seconds
llama_model_loader: additional 1 GGUFs metadata loaded.
llama_model_loader: loaded meta data with 50 key-value pairs and 851 tensors from /home/josh/models/Qwen3.6-27B-GGUF/BF16/Qwen3.6-27B-BF16-00001-of-00002.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-27B
llama_model_loader: - kv   6:                           general.basename str              = Qwen3.6-27B
llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   8:                         general.size_label str              = 27B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-2...
llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.6 27B
llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.6-27B
llama_model_loader: - kv  16:                               general.tags arr[str,2]       = ["unsloth", "image-text-to-text"]
llama_model_loader: - kv  17:                         qwen35.block_count u32              = 64
llama_model_loader: - kv  18:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  19:                    qwen35.embedding_length u32              = 5120
llama_model_loader: - kv  20:                 qwen35.feed_forward_length u32              = 17408
llama_model_loader: - kv  21:                qwen35.attention.head_count u32              = 24
llama_model_loader: - kv  22:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  23:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  24:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  25:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  26:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  27:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  28:                          general.file_type u32              = 32
llama_model_loader: - kv  29:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  30:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  31:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  32:                  qwen35.ssm.time_step_rank u32              = 48
llama_model_loader: - kv  33:                      qwen35.ssm.inner_size u32              = 6144
llama_model_loader: - kv  34:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  35:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  36:               general.quantization_version u32              = 2
llama_model_loader: - kv  37:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  38:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  39:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  40:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  41:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  42:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  43:            tokenizer.ggml.padding_token_id u32              = 248055
llama_model_loader: - kv  44:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  45:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  46:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  47:                                   split.no u16              = 0
llama_model_loader: - kv  48:                                split.count u16              = 2
llama_model_loader: - kv  49:                        split.tensors.count i32              = 851
llama_model_loader: - type  f32:  353 tensors
llama_model_loader: - type bf16:  498 tensors
system_info: n_threads = 8 (n_threads_batch = 8) / 112 | CUDA : ARCHS = 1200 | FORCE_MMQ = 1 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | BLACKWELL_NATIVE_FP4 = 1 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX_VNNI = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | AVX512 = 1 | AVX512_VBMI = 1 | AVX512_VNNI = 1 | AVX512_BF16 = 1 | AMX_INT8 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
kl_divergence: computing over 200 windows, stride=128, n_ctx=512, batch_size=2048, n_seq=4, stored_positions=102200
kl_divergence: 1.20 seconds per pass - ETA 1.00 minutes

window            PPL               ln(PPL(Q)/PPL(base))        KL Divergence              Δp RMS            Same top p
   1       5.6249 ±    0.6237      -0.00079 ±    0.00164       0.00068 ±    0.00007     0.807 ±  0.053 %    98.239 ±  0.582 %
   2       6.6222 ±    0.5364      -0.00132 ±    0.00128       0.00073 ±    0.00005     0.826 ±  0.041 %    98.337 ±  0.400 %
   3       7.6118 ±    0.5308       0.00042 ±    0.00283       0.00092 ±    0.00013     0.860 ±  0.039 %    98.043 ±  0.354 %
   4       7.9571 ±    0.4847       0.00029 ±    0.00217       0.00087 ±    0.00010     0.855 ±  0.032 %    97.896 ±  0.317 %
   5       8.5533 ±    0.4758       0.00086 ±    0.00181       0.00086 ±    0.00008     0.843 ±  0.028 %    97.847 ±  0.287 %
   6       9.1686 ±    0.4797       0.00172 ±    0.00168       0.00089 ±    0.00007     0.853 ±  0.028 %    97.913 ±  0.258 %
   7       9.4902 ±    0.4651       0.00179 ±    0.00147       0.00089 ±    0.00006     0.858 ±  0.027 %    97.959 ±  0.236 %
   8       9.4235 ±    0.4328       0.00241 ±    0.00149       0.00088 ±    0.00005     0.860 ±  0.026 %    97.994 ±  0.219 %
   9       9.2423 ±    0.3982       0.00336 ±    0.00145       0.00090 ±    0.00005     0.868 ±  0.024 %    97.978 ±  0.208 %
  10       9.0161 ±    0.3677       0.00391 ±    0.00141       0.00090 ±    0.00005     0.873 ±  0.023 %    98.023 ±  0.195 %
  11       8.9969 ±    0.3496       0.00397 ±    0.00134       0.00095 ±    0.00005     0.902 ±  0.027 %    98.007 ±  0.186 %
  12       8.9141 ±    0.3276       0.00331 ±    0.00125       0.00097 ±    0.00005     0.920 ±  0.027 %    98.043 ±  0.177 %
  13       8.9339 ±    0.3126       0.00317 ±    0.00117       0.00097 ±    0.00005     0.921 ±  0.025 %    98.103 ±  0.167 %
  14       8.9362 ±    0.2985       0.00282 ±    0.00109       0.00096 ±    0.00004     0.914 ±  0.024 %    98.029 ±  0.164 %
  15       8.8833 ±    0.2858       0.00252 ±    0.00104       0.00102 ±    0.00004     0.924 ±  0.022 %    98.030 ±  0.159 %
  16       8.8010 ±    0.2718       0.00220 ±    0.00099       0.00102 ±    0.00004     0.923 ±  0.022 %    98.031 ±  0.154 %
  17       8.7194 ±    0.2593       0.00210 ±    0.00093       0.00101 ±    0.00004     0.915 ±  0.021 %    97.974 ±  0.151 %
  18       8.6940 ±    0.2503       0.00205 ±    0.00089       0.00100 ±    0.00004     0.912 ±  0.020 %    97.956 ±  0.148 %
  19       8.7020 ±    0.2428       0.00197 ±    0.00085       0.00100 ±    0.00004     0.906 ±  0.019 %    97.961 ±  0.143 %
  20       8.7299 ±    0.2368       0.00201 ±    0.00081       0.00099 ±    0.00003     0.905 ±  0.019 %    97.984 ±  0.139 %
  21       8.7862 ±    0.2323       0.00187 ±    0.00078       0.00100 ±    0.00003     0.911 ±  0.019 %    97.996 ±  0.135 %
  22       8.8730 ±    0.2291       0.00185 ±    0.00075       0.00099 ±    0.00003     0.909 ±  0.019 %    97.990 ±  0.132 %
  23       8.8605 ±    0.2227       0.00175 ±    0.00072       0.00099 ±    0.00003     0.907 ±  0.018 %    98.018 ±  0.129 %
  24       8.9057 ±    0.2185       0.00173 ±    0.00070       0.00099 ±    0.00003     0.904 ±  0.018 %    97.986 ±  0.127 %
  25       8.9039 ±    0.2131       0.00177 ±    0.00068       0.00098 ±    0.00003     0.901 ±  0.017 %    97.957 ±  0.125 %
  26       8.8797 ±    0.2078       0.00178 ±    0.00066       0.00097 ±    0.00003     0.896 ±  0.017 %    97.938 ±  0.123 %
  27       8.8628 ±    0.2033       0.00182 ±    0.00064       0.00097 ±    0.00003     0.901 ±  0.016 %    97.927 ±  0.121 %
  28       8.8339 ±    0.1989       0.00188 ±    0.00063       0.00098 ±    0.00003     0.910 ±  0.016 %    97.903 ±  0.120 %
  29       8.8661 ±    0.1962       0.00182 ±    0.00061       0.00097 ±    0.00002     0.908 ±  0.016 %    97.928 ±  0.117 %
  30       9.0026 ±    0.1970       0.00191 ±    0.00066       0.00112 ±    0.00010     0.904 ±  0.016 %    97.906 ±  0.116 %
  31       9.0829 ±    0.1959       0.00172 ±    0.00065       0.00112 ±    0.00010     0.904 ±  0.016 %    97.898 ±  0.114 %
  32       9.1981 ±    0.1958       0.00162 ±    0.00063       0.00110 ±    0.00009     0.902 ±  0.015 %    97.921 ±  0.112 %
  33       9.3124 ±    0.1954       0.00146 ±    0.00061       0.00110 ±    0.00009     0.899 ±  0.015 %    97.895 ±  0.111 %
  34       9.4739 ±    0.1966       0.00132 ±    0.00060       0.00110 ±    0.00009     0.895 ±  0.015 %    97.893 ±  0.109 %
  35       9.5679 ±    0.1958       0.00121 ±    0.00059       0.00109 ±    0.00009     0.894 ±  0.015 %    97.875 ±  0.108 %
  36       9.6568 ±    0.1948       0.00111 ±    0.00058       0.00110 ±    0.00009     0.889 ±  0.014 %    97.864 ±  0.107 %
  37       9.7283 ±    0.1933       0.00109 ±    0.00056       0.00110 ±    0.00008     0.884 ±  0.014 %    97.853 ±  0.105 %
  38       9.7668 ±    0.1913       0.00108 ±    0.00055       0.00109 ±    0.00008     0.880 ±  0.014 %    97.847 ±  0.104 %
  39       9.8557 ±    0.1912       0.00107 ±    0.00054       0.00110 ±    0.00008     0.883 ±  0.016 %    97.807 ±  0.104 %
  40       9.8316 ±    0.1878       0.00104 ±    0.00053       0.00108 ±    0.00008     0.880 ±  0.015 %    97.803 ±  0.103 %
  41       9.7856 ±    0.1842       0.00094 ±    0.00052       0.00107 ±    0.00008     0.877 ±  0.015 %    97.790 ±  0.102 %
  42       9.7394 ±    0.1807       0.00096 ±    0.00051       0.00106 ±    0.00007     0.874 ±  0.015 %    97.815 ±  0.100 %
  43       9.7020 ±    0.1777       0.00100 ±    0.00050       0.00106 ±    0.00007     0.872 ±  0.014 %    97.820 ±  0.099 %
  44       9.6874 ±    0.1754       0.00099 ±    0.00049       0.00105 ±    0.00007     0.872 ±  0.014 %    97.812 ±  0.098 %
  45       9.6560 ±    0.1728       0.00094 ±    0.00048       0.00105 ±    0.00007     0.870 ±  0.014 %    97.817 ±  0.096 %
  46       9.6477 ±    0.1707       0.00084 ±    0.00047       0.00105 ±    0.00007     0.869 ±  0.014 %    97.805 ±  0.096 %
  47       9.6516 ±    0.1688       0.00082 ±    0.00046       0.00104 ±    0.00007     0.870 ±  0.014 %    97.810 ±  0.094 %
  48       9.6879 ±    0.1677       0.00083 ±    0.00046       0.00104 ±    0.00006     0.867 ±  0.013 %    97.811 ±  0.093 %
  49       9.7596 ±    0.1674       0.00082 ±    0.00045       0.00104 ±    0.00006     0.866 ±  0.013 %    97.815 ±  0.092 %
  50       9.8292 ±    0.1671       0.00076 ±    0.00044       0.00104 ±    0.00006     0.863 ±  0.013 %    97.804 ±  0.092 %
  51       9.8453 ±    0.1659       0.00071 ±    0.00043       0.00104 ±    0.00006     0.862 ±  0.013 %    97.817 ±  0.091 %
  52       9.8375 ±    0.1643       0.00072 ±    0.00043       0.00104 ±    0.00006     0.863 ±  0.013 %    97.825 ±  0.089 %
  53       9.7501 ±    0.1612       0.00069 ±    0.00042       0.00103 ±    0.00006     0.862 ±  0.013 %    97.829 ±  0.089 %
  54       9.6491 ±    0.1580       0.00064 ±    0.00042       0.00103 ±    0.00006     0.862 ±  0.012 %    97.858 ±  0.087 %
  55       9.5555 ±    0.1550       0.00064 ±    0.00041       0.00103 ±    0.00006     0.862 ±  0.012 %    97.865 ±  0.086 %
  56       9.5014 ±    0.1529       0.00058 ±    0.00041       0.00103 ±    0.00006     0.861 ±  0.012 %    97.879 ±  0.085 %
  57       9.4700 ±    0.1509       0.00056 ±    0.00040       0.00103 ±    0.00006     0.874 ±  0.017 %    97.892 ±  0.084 %
  58       9.4375 ±    0.1491       0.00053 ±    0.00040       0.00104 ±    0.00005     0.874 ±  0.016 %    97.918 ±  0.083 %
  59       9.4414 ±    0.1479       0.00044 ±    0.00039       0.00104 ±    0.00005     0.879 ±  0.016 %    97.920 ±  0.082 %
  60       9.4469 ±    0.1469       0.00047 ±    0.00039       0.00103 ±    0.00005     0.879 ±  0.016 %    97.906 ±  0.082 %
  61       9.5008 ±    0.1471       0.00049 ±    0.00039       0.00105 ±    0.00005     0.886 ±  0.017 %    97.895 ±  0.081 %
  62       9.4778 ±    0.1455       0.00053 ±    0.00039       0.00109 ±    0.00006     0.954 ±  0.058 %    97.898 ±  0.081 %
  63       9.4093 ±    0.1431       0.00059 ±    0.00039       0.00110 ±    0.00006     0.985 ±  0.063 %    97.897 ±  0.080 %
  64       9.3071 ±    0.1402       0.00016 ±    0.00048       0.00126 ±    0.00012     1.051 ±  0.079 %    97.890 ±  0.079 %
  65       9.1618 ±    0.1366       0.00014 ±    0.00047       0.00125 ±    0.00012     1.048 ±  0.078 %    97.874 ±  0.079 %
  66       9.0571 ±    0.1338       0.00014 ±    0.00047       0.00124 ±    0.00012     1.046 ±  0.077 %    97.874 ±  0.079 %
  67       8.9987 ±    0.1319       0.00014 ±    0.00046       0.00124 ±    0.00012     1.041 ±  0.076 %    97.865 ±  0.078 %
  68       8.9740 ±    0.1305       0.00019 ±    0.00046       0.00123 ±    0.00011     1.038 ±  0.075 %    97.853 ±  0.078 %
  69       8.9739 ±    0.1296       0.00019 ±    0.00045       0.00122 ±    0.00011     1.034 ±  0.074 %    97.862 ±  0.077 %
  70       9.0204 ±    0.1297       0.00025 ±    0.00045       0.00124 ±    0.00011     1.035 ±  0.073 %    97.861 ±  0.076 %
  71       9.0970 ±    0.1304       0.00025 ±    0.00044       0.00130 ±    0.00012     1.034 ±  0.072 %    97.878 ±  0.076 %
  72       9.1282 ±    0.1300       0.00024 ±    0.00044       0.00133 ±    0.00012     1.086 ±  0.076 %    97.872 ±  0.075 %
  73       9.1391 ±    0.1295       0.00027 ±    0.00044       0.00134 ±    0.00012     1.097 ±  0.075 %    97.869 ±  0.075 %
